id,descripcion
102,CENTRO MEDICO NACIONAL
103,UNIDAD MINISTERIO PÚBLICO
104,URBANO DE 11 NÚCLEOS BÁSICOS
105,OTRA CONSULTA EXTERNA
106,OTROS ESTABLECIMIENTOS DE APOYO PARA LA EDUCACIÓN 
107,LABORATORIO DE CITOLOGÍA
108,CENTRO COMUNITARIO DE SALUD MENTAL
109,HOSPITAL DE TRAUMATOLOGÍA Y ORTOPEDIA
110,UNIDAD DE MEDICINA FAMILIAR DE DOS CONSULTORIOS
111,UNIDAD DE MEDICINA FAMILIAR DE DOS CONSULTORIOS Y UN CONSULTORIO DENTAL
112,UNIDAD DE CONTROL METABÓLICO AMBULATORIO 
113,"UNIDAD DE MEDICINA FAMILIAR DE TRES CONSULTORIOS, UN CONSULTORIO DENTAL Y UN CONSULTORIO DE MEDICINA PREVENTIVA"
114,SERVICIOS MÉDICOS PERICIALES
115,PLAZA
116,PARQUE
117,CENTRO DEPORTIVO
118,OTRO
119,BIBLIOTECA
120,ESTANCIA
121,ALBERGUE
122,CENTRO COMUNITARIO
123,NO ESPECIFICADO
